5.e-7,3.4733569469454278917807060362035821427750705165201003336580339978982347346982668883e-17,3.4733585945767708196487204472579158394071856069619928681143805825404448866081875398e-17,0.0000615542959447061502011337601355018228960550906983346926478168751957383836375013408439885947304
5.500000000000001e-6,3.4751258965728441043566640912531066001890608274494766124381315939286970624259839247e-17,3.4751263761118099669179614781428087472070340867503771538949094811589531992815465192e-17,1.237746051264722270219763259059712953233998995973163591587407761396088577679874546389826914706e-6
0.000055,3.4691187560491200824451371769209357538900208881647351121534214481889939759681124294e-17,3.4691219791771823244289908434774057679956139280278416004064332361726547588855074503e-17,1.2284925793249820104964783343073808410308156502566484060677589376480858049322763693103280074e-8
0.00055,3.477279627291656368275179320679476560595373174724688856826019739672187588209523778e-17,3.4773815535407498551946276120037386622335161742801889133943038487034287896225456492e-17,1.23244452297202154264206573738931306975258866353967249564709314850970999007431260398405124e-10
0.0055,3.4779658938952210065761320726038113081714723408362760131944741838025803368288809375e-17,3.4779665931574256469582780934821196824523731071383925190054665626148171316488246672e-17,1.192855816686138673335984946583556660824867728689776197494014891513137676696736915246209e-12
0.055,3.4810562796797708273616078276812908553814456334301991655818199490385550495240516375e-17,3.4810551430936009134002441092199369501106732314186803317532946359148086718207493101e-17,1.0507874921525510970646895191349561105488901715686282562603660499939720865400445804759e-14
0.55,3.4723929415477359085220426798065126494015875272557547261917425660602689641366012048e-17,3.4724095876030768599954585552512406066342529317686177826497920308999898268638053646e-17,1.44842485887234891963407281268424449192488204010489022045176795547756226367074264158e-16
5.5,3.3848148966521635845746072075666740424412351725534794909843208452255736197842703886e-17,3.3848477818147988037065609189513454560540116344073887575030575729688054261556304328e-17,3.3970185705186780099591641988689212374180988171155313259189031321452316685031936087e-17
15.,3.2643027844511330593108237239881123279897926582254943936329486078747135102563952412e-17,3.264365637437706002247612279228553544083126335356666114558166970257668558763848497e-17,3.264450604916818487912704097964939362553294646128588150652513335698465404924966961e-17
25.,3.0984594862796365340229549102619116021336359894995904006124994062120288605207022043e-17,3.0986117944176330859425602802153178007409770398317855018282809645085702432029243405e-17,3.0986769827835060451442578467106354146794866960869984489006197777842072341432556354e-17
35.,2.8824305396063875886971695349860137521192148235599028697230784801511487931272266062e-17,2.8825548815844854922737753823597567688893359830037261590679612862366990155371462467e-17,2.8825518395708055931508430340416704921887583264213798138633547433041409791952922817e-17
45.,2.5864668950058017507914593644866027568834108274647597354186732367620058052220970363e-17,2.5865824134098351126771228812904612830771777126347668527579419790407496253712264747e-17,2.586595124968995389678386047048884908510279587412517734754440911085367347453160143e-17
55.,2.02188436696723461112125761407577045770632380937162921064003116343642370859096396843e-17,2.02209270375083941080824489423498150889333099794088827698646534313336919529434812068e-17,2.02208133561918973535315532323079223725473065168349394239901908396083071912605498819e-17
65.,1.38259275639551155954224906288085249504603741181075940636033428550195378037484512854e-17,1.38304049568770088839539607607519792194117901094901200090351064461877215176773349923e-17,1.38303043925280135055718778337614644883110462642508861712602560833653121516862181335e-17
75.,8.8296410426765141475363173476222405795854991274995089602442517140806277216538406194e-18,8.8363237533627340231194892758403124498762189929425672667764490356752688485966938822e-18,8.8371516845871125828450896485510867664207125428295194476131584246656671126981288337e-18
84.5,4.3811804759148324567432749865433639767479547307808330117707773440887070168452264322e-18,4.4063439380797618404214804923852493644583500015338888711999086535644867186594004998e-18,4.4085528130976753949704854345040244104926158034710714510287379903457003816730019084e-18
89.45,1.36585573922270980101844968363144732878700984405354591553857776047827891554755683913e-18,2.95240755029513063005350678974480417600546765289806994797520033614969726608515879964e-18,3.01300283726457895120383951083062924620486856907894905398510106843781109311975016121e-18
89.945,1.2108431037020541072658226205684194194718813494113815268220395979499659463060249296416e-17,2.8750455382175244734069553089159517482073493860247921004036074819845876185190308625094e-17,2.9379585987759539680110329604983948127820974695381731733852366229462045991848516545243e-17
89.9901,9.4621666896210131438309844458932182134513420213166731579244625580808814214434889805647e-17,2.235465435639450397928942142338754694454367258222743541506416261203414874902077083671621e-16,2.288059814979050951666970933716952586765208769806180266000223666220200513319288962790657e-16
89.99029999999999,9.65248731994580897563417620313171085767815951254617681054634610750819275526198358617958e-17,2.307014413599375858847124692197585822310083563092406807484591351990429264993058973827731e-16,2.368092348935515790155794830723565915098466733629826967201651393012646591147429686079072e-16
89.9905,9.86349023159029664607123340227339183729124660015733903542026733173884092077755339488121e-17,2.323764687542306244815651030077710580625002682780758128868700977850387247906741612782105e-16,2.377950345947223500294291255644566785397024626969496109757507023634949619615832378498406e-16
89.9907,1.01399258988344012570843037524432068757593560724698431826789998645254910962755032587876e-16,2.373376173147665576177629583107432832175696545875959442474120140849935571108581498161681e-16,2.430181303105475551453417181571948310096366753386553216283734635399837272965721296712725e-16
89.9949,1.315146659258892704828885497165482209608209456187036396546313842095244716645455851064419e-16,3.118223689592245434002076528718566595553657832982086753364835567271859148602938756878053e-16,3.183586971873405314372325147597652362567193013821854414171530542503030980545272521515148e-16
89.99902,8.1330170585242190956357989473421394335274176387287268919615083508468755672397766586183615e-16,2.11253606530369699952288614539909897624383229058038337286839214614387414447842528598700244e-15,2.14816355236996108361596873552046375264069157585813109838892345938632324151807821736166598e-15
89.99906,9.4115032019130551725296246931638890739253266128314591985863513642827770297957172712250114e-16,2.19279307748866547541857792845266606672856642079024318150402830959140583055894506992109473e-15,2.26323109355022965368425415505535568865127152283001659118370385735926553836266944590151813e-15
89.9991,1.09831547867828001631537623423746254223947941989683989684380587346539146707316023872016053e-15,2.25030360699700096289805001088256290689587715806793963612313629351833585379756584517034969e-15,2.38107160590942337257067310782066574767844477697453983274536136004543604276915881968739068e-15
89.99914000000001,1.28936849308019772112579429227911376457821933197256960616688897122773341445793383829896128e-15,2.31327719530144826601943300215606082629675977032038272751905046497353322863074955728511517e-15,2.46675098218072207977471632877573972135484530904604998180606759555183588849783546972110049e-15
89.99953,1.25149408601614120838174211341165157178021372227455290312253892568432764110566307376827537e-15,3.38876845059452675092393228791562290593481270739896620883706562441115560876268967892574894e-15,3.39593178576171805457025795918186600591830292815171929097374222295449354997358821246855733e-15
89.999904,7.196363348885269248283382192735423798273214329578010256782621323286651402422912241204409199e-15,1.966815814440361315674680520759182431052271889532637191935067626474379385038545070149754641e-14,1.9668159416850308260890608163723399290463343395280500821258530477919051207726112435014355997e-14
89.999912,7.768755252274341890211152713071885890981041340552642866994797863899113430127964068325523425e-15,2.155873294029450464166438888598942155089575230350033908082022027100151318111940068832300179e-14,2.1558728842537377104675080752850884038921108444270022648065869488005361325239717322862317871e-14
89.99992,8.52103918181817481614738993984670568587078522032498446815296914686257168066078205354557482e-15,2.3408666849970567596579994893450042883799968083870812380259174058813764579099716827373450979e-14,2.3408661126863765887566634751580472499717161704248910582377041452646898484108563683150888625e-14
89.999928,9.296963653766653601069639765555298070562395076936808217907661099114099853409643548871433935e-15,2.5857031478944390660139446624382115838668807835730633780977762449773857668899749731008324201e-14,2.5857032083028695161546623384387848109319360564519688148793085248096362443336298961729473734e-14
89.999961,1.4638333108306326000223520372079225306525157759466026085117783986552881298094925895838303969e-14,4.0294839103024593872674505537198069353829243911073466910591194807029510063492219168177261924e-14,4.0294838815248961344876678236606651454432996289915278475401187023100503614100229063714076696e-14
89.999995,1.017435804041265049143128638403916335765655662461282150436138313996691309586410517364847793586e-13,2.812324988417755099779072919867174820747369666041767606555396373962853415187330847061629919816e-13,2.812324988406939471249249887575061043592865321429290075060520980066348615843545980736580832266e-13
